name,node_id,osm_node_id,osm_highway,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,main_node_id,poi_id,notes,production,attraction,activity_zone_id,activity_location_tab
,491,,,24,0.0,,poi,0.0,-111.92722853443588,33.41766904379876,,51.0,,18.685179702464,446.5757948888896,24,poi
,492,,,17,0.0,,poi,0.0,-111.93457196312441,33.42093010843197,,52.0,,32.658188529568,32.658188529568,17,poi
,493,,,18,0.0,,poi,0.0,-111.93356205,33.41909335,,53.0,,3.076217953216,3.076217953216,18,poi
,494,,,18,0.0,,poi,0.0,-111.93381939518312,33.41952266516335,,54.0,,20.456704076095996,20.456704076095996,18,poi
,495,,,18,0.0,,poi,0.0,-111.9337502,33.420015,,55.0,,16.240588011519996,16.240588011519996,18,poi
,496,,,18,0.0,,poi,0.0,-111.93210036928588,33.42007454726523,,56.0,,29.601937630144004,29.601937630144004,18,poi
,497,,,18,0.0,,poi,0.0,-111.93136892917057,33.419760939980804,,57.0,,28.793621778655996,28.793621778655996,18,poi
,498,,,18,0.0,,poi,0.0,-111.93212614141564,33.41862782178136,,58.0,,24.791653711487996,24.791653711487996,18,poi
,499,,,18,0.0,,poi,0.0,-111.93237165,33.4187934,,59.0,,6.587836082112,6.587836082112,18,poi
,500,,,18,0.0,,poi,0.0,-111.93223649646272,33.41896159674588,,60.0,,20.70922541408,20.70922541408,18,poi
,501,,,18,0.0,,poi,0.0,-111.93219575,33.419130100000004,,61.0,,14.989121968864001,14.989121968864001,18,poi
,502,,,18,0.0,,poi,0.0,-111.93223865,33.41930920000001,,62.0,,22.984393155327997,22.984393155327997,18,poi
,503,,,18,0.0,,poi,0.0,-111.93219575,33.4194919,,63.0,,15.707074792544,15.707074792544,18,poi
,504,,,18,0.0,,poi,0.0,-111.93223865,33.419663799999995,,64.0,,20.595343242048,20.595343242048,18,poi
,505,,,18,0.0,,poi,0.0,-111.92955827026657,33.41987398902991,,65.0,,27.545869285088,27.545869285088,18,poi
,506,,,17,0.0,,poi,0.0,-111.9355014567818,33.420600010371345,,66.0,,17.317517247039998,17.317517247039998,17,poi
,507,,,24,0.0,,poi,0.0,-111.92841218894941,33.41744601772986,,67.0,,3.251346775424,77.7071879326336,24,poi
,508,,,19,0.0,,poi,0.0,-111.92827659941149,33.42071837501794,,68.0,,5.970848737984001,142.70328483781762,19,poi
,509,,,22,0.0,,poi,0.0,-111.9372490296901,33.415452251712075,,69.0,,11.441821476992,273.4595333001088,22,poi
,510,,,22,0.0,,poi,0.0,-111.93888471721584,33.416909567630064,,70.0,,10.802014642816001,258.1681499633024,22,poi
,511,,,12,0.0,,poi,0.0,-111.9353223,33.421512400000005,,71.0,,13.567273988486399,1.1595960673919998,12,poi
,512,,,17,0.0,,poi,0.0,-111.93554212020271,33.4210602522133,,72.0,,16.530244840384,16.530244840384,17,poi
,513,,,12,0.0,,poi,0.0,-111.9361904666191,33.4215083705127,,73.0,,1.8306182417280001,1.8306182417280001,12,poi
,514,,,12,0.0,,poi,0.0,-111.93635091817177,33.42170447798722,,74.0,,5.609934822272,5.609934822272,12,poi
,515,,,18,0.0,,poi,0.0,-111.93396227364158,33.420565589972576,,75.0,,14.729173532704001,14.729173532704001,18,poi
,516,,,18,0.0,,poi,0.0,-111.9335481216568,33.42096524448375,,76.0,,7.354065043936,7.354065043936,18,poi
,517,,,13,0.0,,poi,0.0,-111.93306553124724,33.42136341378616,,77.0,,25.551693424831996,25.551693424831996,13,poi
,518,,,18,0.0,,poi,0.0,-111.93304526607157,33.42053379309821,,78.0,,3.6949813425599998,3.6949813425599998,18,poi
,519,,,18,0.0,,poi,0.0,-111.93140604999998,33.42099199999999,,79.0,,25.04788859856,25.04788859856,18,poi
,520,,,13,0.0,,poi,0.0,-111.9315261540908,33.42137257284586,,80.0,,9.437366082304,9.437366082304,13,poi
,521,,,13,0.0,,poi,0.0,-111.93134509234251,33.42166134986698,,81.0,,22.562286408992,22.562286408992,13,poi
,522,,,13,0.0,,poi,0.0,-111.93213781723688,33.42165032247542,,82.0,,27.592907573536,27.592907573536,13,poi
,523,,,13,0.0,,poi,0.0,-111.93221747276434,33.42135452847119,,83.0,,18.068892012512,18.068892012512,13,poi
,524,,,18,0.0,,poi,0.0,-111.93221395089887,33.4210641337076,,84.0,,17.696299254015997,17.696299254015997,18,poi
,525,,,18,0.0,,poi,0.0,-111.93214442511974,33.42083664040479,,85.0,,13.527221477887998,13.527221477887998,18,poi
,526,,,18,0.0,,poi,0.0,-111.9323711608495,33.42059157358435,,86.0,,13.672049892319999,13.672049892319999,18,poi
,527,,,18,0.0,,poi,0.0,-111.93196922679844,33.420627893642155,,87.0,,5.71267634704,5.71267634704,18,poi
,528,,,18,0.0,,poi,0.0,-111.93098132519808,33.42069744947161,,88.0,,25.055315696736,25.055315696736,18,poi
,529,,,18,0.0,,poi,0.0,-111.9304716195624,33.420784362998035,,89.0,,32.202659841439996,32.202659841439996,18,poi
,530,,,13,0.0,,poi,0.0,-111.92941090000002,33.42132775,,90.0,,6.935671846687999,6.935671846687999,13,poi
,531,,,13,0.0,,poi,0.0,-111.92958939530732,33.42160686736444,,91.0,,41.698204859456,41.698204859456,13,poi
,532,,,14,0.0,,poi,0.0,-111.92840658049299,33.4215266734153,,92.0,,38.714987092095996,38.714987092095996,14,poi
,533,,,19,0.0,,poi,0.0,-111.92833542406478,33.4190279685647,,93.0,,45.562771610368,45.562771610368,19,poi
,534,,,12,0.0,,poi,0.0,-111.93432779218807,33.42303810730353,,94.0,,6.826041419264001,163.1423899204096,12,poi
,535,,,12,0.0,,poi,0.0,-111.9347612736665,33.422862044380466,,95.0,,0.853901012032,58.4068292229888,12,poi
,536,,,22,0.0,,poi,0.0,-111.93801357519905,33.416259857868965,,96.0,,5.202413174528,320.9888928683776,22,poi
,537,,,23,0.0,,poi,0.0,-111.93254181202845,33.41555798440811,,97.0,,103.278751536064,103.278751536064,23,poi
,538,,,22,0.0,,poi,0.0,-111.93576107664974,33.41512627577982,,98.0,,39.00464392096,39.00464392096,22,poi
,539,,,22,0.0,,poi,0.0,-111.9361294,33.4154285,,99.0,,8.911279961503999,8.911279961503999,22,poi
,540,,,22,0.0,,poi,0.0,-111.9361375,33.415913700000004,,100.0,,9.604475791263999,9.604475791263999,22,poi
,541,,,22,0.0,,poi,0.0,-111.93610975,33.415669699999995,,101.0,,10.194930096256002,10.194930096256002,22,poi
,542,,,22,0.0,,poi,0.0,-111.93584750000001,33.41567005,,102.0,,2.9027575371199994,2.9027575371199994,22,poi
,543,,,22,0.0,,poi,0.0,-111.93524765,33.41568405,,103.0,,0.6109595543040001,0.6109595543040001,22,poi
,544,,,23,0.0,,poi,0.0,-111.93001575406906,33.41503650602961,,104.0,,17.224678519839998,17.224678519839998,23,poi
,545,,,23,0.0,,poi,0.0,-111.93007503559684,33.41539887910552,,105.0,,13.726515278944001,13.726515278944001,23,poi
,546,,,23,0.0,,poi,0.0,-111.92943844655196,33.415133424020965,,106.0,,13.205380556927999,13.205380556927999,23,poi
,547,,,23,0.0,,poi,0.0,-111.92942532385383,33.41548994222619,,107.0,,14.164714071328001,14.164714071328001,23,poi
,548,,,23,0.0,,poi,0.0,-111.92961760000004,33.41579715,,108.0,,13.497513085184,13.497513085184,23,poi
,549,,,7,0.0,,poi,0.0,-111.93611977855478,33.42472881989341,,109.0,,2.617567731072,62.55986877262081,7,poi
,550,,,13,0.0,,poi,0.0,-111.93135022934086,33.42243515325618,,110.0,,3.1094784363519996,3.1094784363519996,13,poi
,551,,,13,0.0,,poi,0.0,-111.93058813937228,33.42284185769197,,111.0,,3.0624401479039998,3.0624401479039998,13,poi
,552,,,12,0.0,,poi,0.0,-111.93474547297043,33.42386220887288,,112.0,,0.853901012032,58.4068292229888,12,poi
,553,,,12,0.0,,poi,0.0,-111.93418516838301,33.42380958250362,,113.0,,68.591727354752,68.591727354752,12,poi
,554,,,9,0.0,,poi,0.0,-111.92767305000002,33.4248114,,114.0,,5.066518805727999,5.066518805727999,9,poi
,555,,,9,0.0,,poi,0.0,-111.92761300000002,33.42523755,,115.0,,8.490411064864,8.490411064864,9,poi
,556,,,4,0.0,,poi,0.0,-111.9281838,33.428489750000004,,116.0,,9.587145895519999,9.587145895519999,4,poi
,557,,,4,0.0,,poi,0.0,-111.92793008194536,33.42769637667217,,117.0,,30.654109871744,30.654109871744,4,poi
,558,,,3,0.0,,poi,0.0,-111.93234968919441,33.4282513219724,,118.0,,13.837921751583998,13.837921751583998,3,poi
,559,,,8,0.0,,poi,0.0,-111.93016710432285,33.425446205578936,,119.0,,0.398587602112,0.398587602112,8,poi
,560,,,14,0.0,,poi,0.0,-111.92378065,33.424291999999994,,120.0,,31.062600271424003,31.062600271424003,14,poi
,561,,,9,0.0,,poi,0.0,-111.925024,33.424997600000005,,121.0,,138.42006655580798,138.42006655580798,9,poi
,562,,,9,0.0,,poi,0.0,-111.92408104999996,33.42555635,,122.0,,5.961484135936,5.961484135936,9,poi
,563,,,10,0.0,,poi,0.0,-111.92242025,33.42456425,,123.0,,11.515715721887998,11.515715721887998,10,poi
,564,,,9,0.0,,poi,0.0,-111.92351594574177,33.425346915333144,,124.0,,23.366888711392,23.366888711392,9,poi
,565,,,9,0.0,,poi,0.0,-111.9233172,33.426240449999995,,125.0,,12.161873263199999,12.161873263199999,9,poi
,566,,,9,0.0,,poi,0.0,-111.9236948,33.42653060000001,,126.0,,10.352137007647999,10.352137007647999,9,poi
,567,,,10,0.0,,poi,0.0,-111.9227979,33.4268422,,127.0,,7.654862520063999,7.654862520063999,10,poi
,568,,,5,0.0,,poi,0.0,-111.92215425327365,33.42797852286211,,128.0,,19.399580435711997,19.399580435711997,5,poi
,569,,,14,0.0,,poi,0.0,-111.92426208669072,33.42349238404257,,129.0,,27.038350909728,27.038350909728,14,poi
,570,,,15,0.0,,poi,0.0,-111.92216189974302,33.4229782292036,,130.0,,51.22345827017601,51.22345827017601,15,poi
,571,,,15,0.0,,poi,0.0,-111.9211683789365,33.423241237418715,,131.0,,26.995026170368,26.995026170368,15,poi
,572,,,4,0.0,,poi,0.0,-111.92361490073269,33.4284177810152,,132.0,,11.671630964032,278.9519800403648,4,poi
,573,,,7,0.0,,poi,0.0,-111.93565333026336,33.42743657245287,,133.0,,0.9559428826240001,0.9559428826240001,7,poi
,574,,,7,0.0,,poi,0.0,-111.93532126208599,33.427359622634185,,134.0,,0.4138723548800001,0.4138723548800001,7,poi
,575,,,23,0.0,,poi,0.0,-111.93402168160615,33.41548601649059,,135.0,,14.522560272576,347.0891905145664,23,poi
,576,,,22,0.0,,poi,0.0,-111.93569840484722,33.41627613400486,,136.0,,1.5564614438400002,37.199428507776,22,poi
,577,,,7,0.0,,poi,0.0,-111.93593264871905,33.42513725997644,,137.0,,27.038350909728,27.038350909728,7,poi
,578,,,22,0.0,,poi,0.0,-111.9365939129287,33.41556740184805,,138.0,,0.42926474675200005,0.42926474675200005,22,poi
,579,,,1,0.0,,poi,0.0,-111.94271343371193,33.429970451555384,,139.0,,1.1185855687680002,76.5112529037312,1,poi
,580,,,1,0.0,,poi,0.0,-111.94264158077402,33.4296714921756,,140.0,,0.18718440185600002,4.473707204358401,1,poi
,581,,,12,0.0,,poi,0.0,-111.93947119208042,33.423561356192394,,141.0,,3.353388646016,229.3717833874944,12,poi
,582,,,11,0.0,,poi,0.0,-111.94145836154371,33.4230063894986,,142.0,,2.5107897399040002,2.5107897399040002,11,poi
,583,,,11,0.0,,poi,0.0,-111.94193337664964,33.42300192550462,,143.0,,4.917169548928,117.5203522193792,11,poi
,584,,,6,0.0,,poi,0.0,-111.94286470421316,33.42494546179255,,144.0,,37.074836244896,37.074836244896,6,poi
,585,,,18,0.0,,poi,0.0,-111.93069959519585,33.41996115881878,,145.0,,44.512698331295994,3.80450413088,18,poi
,586,,,12,0.0,,poi,0.0,-111.93874719776451,33.42401699218601,,146.0,,41.97548319136,41.97548319136,12,poi
,587,,,1,0.0,,poi,0.0,-111.94333579925687,33.42777122909285,,147.0,,1.078436182976,84.118022272128,1,poi
,588,,,11,0.0,,poi,0.0,-111.9431240546334,33.42321209290975,,148.0,,4.418908136512,105.61190446263682,11,poi
,589,,,11,0.0,,poi,0.0,-111.9417408990568,33.422294330702165,,149.0,,60.87960083136,2.9842941584,11,poi
,590,,,22,0.0,,poi,0.0,-111.93877401542616,33.416264901598986,,150.0,,0.12356969139200001,0.12356969139200001,22,poi
,591,,,14,0.0,,poi,0.0,-111.92476248743496,33.421328634769914,,151.0,,26.189186018271993,26.189186018271993,14,poi
,592,,,7,0.0,,poi,0.0,-111.9384453929302,33.4249337740652,,152.0,,1.6410657795840002,1.6410657795840002,7,poi
,593,,,24,0.0,,poi,0.0,-111.92839349997169,33.41802643100772,,153.0,,47.7001828263168,4.076938703104,24,poi
,594,,,18,0.0,,poi,0.0,-111.92951632285246,33.418785865368115,,154.0,,2.8635230837120003,2.8635230837120003,18,poi
,595,,,18,0.0,,poi,0.0,-111.92956750915195,33.419366925746935,,155.0,,4.878419471488001,116.59422536856322,18,poi
,596,,,17,0.0,,poi,0.0,-111.93903481440056,33.41973508972454,,156.0,,88.6701230359296,4.346574658624,17,poi
,597,,,11,0.0,,poi,0.0,-111.94191804540442,33.42398763751968,,157.0,,6.091404534464001,29.238741765427203,11,poi
,598,,,11,0.0,,poi,0.0,-111.94243126240022,33.42365006664172,,158.0,,1.276169217024,1.276169217024,11,poi
,599,,,12,0.0,,poi,0.0,-111.93836094560987,33.42352237470183,,159.0,,4.947685234911999,4.947685234911999,12,poi
,600,,,12,0.0,,poi,0.0,-111.93856432654036,33.423576094041834,,160.0,,0.253059533504,0.253059533504,12,poi
,601,,,12,0.0,,poi,0.0,-111.93891770256458,33.423476606866345,,161.0,,11.200064049407999,11.200064049407999,12,poi
,602,,,6,0.0,,poi,0.0,-111.94030031945374,33.425224642063306,,162.0,,35.209590503411206,0.314090905472,6,poi
,603,,,1,0.0,,poi,0.0,-111.9418549103121,33.4289586731595,,163.0,,31.442620128096,31.442620128096,1,poi
,604,,,11,0.0,,poi,0.0,-111.93965372544464,33.422607983197196,,164.0,,0.4016014970240001,27.4695423964416,11,poi
,605,,,11,0.0,,poi,0.0,-111.93963975708078,33.42220829963623,,165.0,,8.105439809407999,8.105439809407999,11,poi
,606,,,12,0.0,,poi,0.0,-111.93904968146131,33.42248093526265,,166.0,,9.429938984127999,9.429938984127999,12,poi
,607,,,12,0.0,,poi,0.0,-111.938976695956,33.4222044308813,,167.0,,17.813894975135998,17.813894975135998,12,poi
,608,,,12,0.0,,poi,0.0,-111.93644450000001,33.42252670000001,,168.0,,1.5980639575359998,1.5980639575359998,12,poi
,609,,,12,0.0,,poi,0.0,-111.93623937514572,33.422388562551824,,169.0,,3.270398896832,3.270398896832,12,poi
,610,,,12,0.0,,poi,0.0,-111.93525662507578,33.42285228452475,,170.0,,14.2043252616,14.2043252616,12,poi
,611,,,12,0.0,,poi,0.0,-111.9361322087137,33.42271408022154,,171.0,,1.44209489584,1.44209489584,12,poi
,612,,,13,0.0,,poi,0.0,-111.93008637617365,33.42246306358353,,172.0,,31.655530275808005,31.655530275808005,13,poi
,613,,,24,0.0,,poi,0.0,-111.92815193179487,33.41625958009848,,173.0,,100.621088238752,100.621088238752,24,poi
,614,,,23,0.0,,poi,0.0,-111.92865578184471,33.41513107296007,,174.0,,1.993906762496,1.993906762496,23,poi
,615,,,24,0.0,,poi,0.0,-111.9284175550224,33.41548089137003,,175.0,,1.9579553017600002,1.9579553017600002,24,poi
,616,,,24,0.0,,poi,0.0,-111.92766339040048,33.4151139066782,,176.0,,1.6865971205760002,1.6865971205760002,24,poi
,617,,,24,0.0,,poi,0.0,-111.92699003002586,33.41525915261809,,177.0,,1.0395784664319998,1.0395784664319998,24,poi
,618,,,15,0.0,,poi,0.0,-111.92036573988001,33.42324915873482,,178.0,,29.885405210528003,29.885405210528003,15,poi
,619,,,15,0.0,,poi,0.0,-111.9199282535437,33.42240762968916,,179.0,,5.546804487775999,5.546804487775999,15,poi
,620,,,14,0.0,,poi,0.0,-111.923692386134,33.4224501322694,,180.0,,13.711661082592,13.711661082592,14,poi
,621,,,14,0.0,,poi,0.0,-111.92438890960415,33.42242183105314,,181.0,,0.44756339443200005,63.24070763324161,14,poi
,622,,,14,0.0,,poi,0.0,-111.92522584733484,33.42238160022136,,182.0,,31.956327751935994,31.956327751935994,14,poi
,623,,,14,0.0,,poi,0.0,-111.9258610445765,33.42274101598039,,183.0,,21.68712667392,21.68712667392,14,poi
,624,,,14,0.0,,poi,0.0,-111.92584209999998,33.42316225,,184.0,,9.256640026687998,9.256640026687998,14,poi
,625,,,14,0.0,,poi,0.0,-111.9258497949478,33.42358046811401,,185.0,,13.778504966175998,13.778504966175998,14,poi
,626,,,9,0.0,,poi,0.0,-111.92344683336128,33.424802479954856,,186.0,,44.35834385616,44.35834385616,9,poi
,627,,,11,0.0,,poi,0.0,-111.93958792495272,33.42405919466315,,187.0,,19.455283672032,19.455283672032,11,poi
,628,,,7,0.0,,poi,0.0,-111.93954728703274,33.42466143740126,,188.0,,24.708717781856,24.708717781856,7,poi
,629,,,6,0.0,,poi,0.0,-111.93963639208005,33.425204264875475,,189.0,,14.165951921024,14.165951921024,6,poi
,630,,,6,0.0,,poi,0.0,-111.94035026189111,33.424889710284354,,190.0,,33.129809263744,33.129809263744,6,poi
,631,,,6,0.0,,poi,0.0,-111.94089949496129,33.42514467708774,,191.0,,20.670852073504,20.670852073504,6,poi
,632,,,6,0.0,,poi,0.0,-111.94098018657486,33.42454722503213,,192.0,,10.234541286528,10.234541286528,6,poi
,633,,,1,0.0,,poi,0.0,-111.94152515,33.430078800000004,,193.0,,0.084819613952,0.084819613952,1,poi
,634,,,24,0.0,,poi,0.0,-111.92576780840791,33.41761738814682,,194.0,,1.85892732608,44.428363093312,24,poi
,635,,,24,0.0,,poi,0.0,-111.92595705,33.417466999999995,,195.0,,15.188415769919999,15.188415769919999,24,poi
,636,,,24,0.0,,poi,0.0,-111.92546901534288,33.41742396676034,,196.0,,1.52955166784,7.341848005632,24,poi
,637,,,24,0.0,,poi,0.0,-111.92485780020915,33.41758800341271,,197.0,,8.183424340256,8.183424340256,24,poi
,638,,,24,0.0,,poi,0.0,-111.92510638925779,33.41716326971559,,198.0,,10.953731959903998,10.953731959903998,24,poi
,639,,,24,0.0,,poi,0.0,-111.92453264256416,33.417152193324256,,199.0,,11.297854175392,11.297854175392,24,poi
,640,,,14,0.0,,poi,0.0,-111.92591218086812,33.421660385096885,,200.0,,0.504504480448,0.504504480448,14,poi
,641,,,14,0.0,,poi,0.0,-111.92583817383252,33.42135600880316,,201.0,,0.7262410346880002,27.669783421612802,14,poi
,642,,,14,0.0,,poi,0.0,-111.92551097901104,33.42166840766332,,202.0,,3.6021426153599996,3.6021426153599996,14,poi
,643,,,14,0.0,,poi,0.0,-111.9252186,33.42165295,,203.0,,3.526633783904,3.526633783904,14,poi
,644,,,14,0.0,,poi,0.0,-111.92522604689972,33.42141518468693,,204.0,,6.938847200256,165.8384480861184,14,poi
,645,,,14,0.0,,poi,0.0,-111.92433978867932,33.421681108265844,,205.0,,0.4799627647360001,37.437095649408,14,poi
,646,,,19,0.0,,poi,0.0,-111.92423457878223,33.421232235023844,,206.0,,4.53752642912,108.44688165596801,19,poi
,647,,,19,0.0,,poi,0.0,-111.92496695,33.4194331,,207.0,,1.199476355424,1.199476355424,19,poi
,648,,,19,0.0,,poi,0.0,-111.92325573838495,33.41889388277133,,208.0,,1.044745143424,1.044745143424,19,poi
,649,,,20,0.0,,poi,0.0,-111.92258103933821,33.4193681017292,,209.0,,16.14774928432,16.14774928432,20,poi
,650,,,20,0.0,,poi,0.0,-111.92298632373732,33.419158173873754,,210.0,,10.083523623616,10.083523623616,20,poi
,651,,,20,0.0,,poi,0.0,-111.92272675602915,33.41927602860028,,211.0,,1.1586273154559998,1.1586273154559998,20,poi
,652,,,20,0.0,,poi,0.0,-111.9226000288308,33.41899401606358,,212.0,,19.186670288000002,19.186670288000002,20,poi
,653,,,19,0.0,,poi,0.0,-111.92329990918957,33.4184474496469,,213.0,,15.382758172192002,15.382758172192002,19,poi
,654,,,19,0.0,,poi,0.0,-111.92374723856408,33.420158338641826,,214.0,,4.174136814016,99.76186985498242,19,poi
,655,,,20,0.0,,poi,0.0,-111.9225634,33.4199575,,215.0,,0.572209476864,2.7466054889472002,20,poi
,656,,,20,0.0,,poi,0.0,-111.9217629,33.41985065,,216.0,,1.19371766336,5.729844784128,20,poi
,657,,,20,0.0,,poi,0.0,-111.92172235482826,33.41963443147744,,217.0,,0.22604211840000005,0.22604211840000005,20,poi
,658,,,20,0.0,,poi,0.0,-111.9221740947994,33.41971438797634,,218.0,,0.20408374118400002,0.20408374118400002,20,poi
,659,,,20,0.0,,poi,0.0,-111.92257866441713,33.41979389917522,,219.0,,0.16458019001600002,0.16458019001600002,20,poi
,660,,,6,0.0,,poi,0.0,-111.9396447725402,33.42575914692494,,220.0,,1.2536726442880002,47.76492774737281,6,poi
,661,,,24,0.0,,poi,0.0,-111.92662518343218,33.41563174632215,,221.0,,1.2566865392,1.2566865392,24,poi
,662,,,24,0.0,,poi,0.0,-111.92664036319114,33.41634263996445,,222.0,,1.3966173744000001,1.3966173744000001,24,poi
,663,,,24,0.0,,poi,0.0,-111.9269932397962,33.41626725675707,,223.0,,1.0704708892800001,1.0704708892800001,24,poi
,664,,,12,0.0,,poi,0.0,-111.93706214334749,33.42404040294766,,224.0,,1.5303051415680002,1.5303051415680002,12,poi
,665,,,23,0.0,,poi,0.0,-111.93314897034656,33.416820156550905,,225.0,,39.0407030208,3.336812224000001,23,poi
,666,,,19,0.0,,poi,0.0,-111.92722086090643,33.41936155826629,,226.0,,0.8493801696640002,0.8493801696640002,19,poi
,667,,,23,0.0,,poi,0.0,-111.93007417491604,33.41779373994098,,227.0,,2.1898099317760003,2.1898099317760003,23,poi
,668,,,23,0.0,,poi,0.0,-111.93402293489531,33.41528487166738,,228.0,,7.221184570048001,7.221184570048001,23,poi
,669,,,23,0.0,,poi,0.0,-111.93403226706987,33.4157806808104,,229.0,,5.114256748352001,5.114256748352001,23,poi
,670,,,24,0.0,,poi,0.0,-111.92754401113993,33.41744417486011,,230.0,,6.037369704256001,6.037369704256001,24,poi
,671,,,24,0.0,,poi,0.0,-111.92691017670026,33.417672152044474,,231.0,,8.759455005312002,8.759455005312002,24,poi
,672,,,18,0.0,,poi,0.0,-111.93399964593107,33.42094866992326,,232.0,,0.051774409024000004,0.051774409024000004,18,poi
,673,,,8,0.0,,poi,0.0,-111.92970483774128,33.424714840906766,,233.0,,0.5985810573440001,0.5985810573440001,8,poi
,674,,,15,0.0,,poi,0.0,-111.92155817503284,33.42313805425778,,234.0,,0.256073428416,0.256073428416,15,poi
,675,,,15,0.0,,poi,0.0,-111.92154387550184,33.42296500769838,,235.0,,0.37383060819200004,0.37383060819200004,15,poi
,676,,,15,0.0,,poi,0.0,-111.92144722485399,33.422790751846826,,236.0,,0.6022407868799999,0.6022407868799999,15,poi
,677,,,15,0.0,,poi,0.0,-111.92139643320878,33.42261029489414,,237.0,,0.7041750183680001,0.7041750183680001,15,poi
,678,,,15,0.0,,poi,0.0,-111.92134610170861,33.422433413342866,,238.0,,1.18241555744,1.18241555744,15,poi
,679,,,15,0.0,,poi,0.0,-111.92040115,33.42243205,,239.0,,0.621508186496,0.621508186496,15,poi
,680,,,15,0.0,,poi,0.0,-111.92028065,33.42260945,,240.0,,0.3326048313600001,0.3326048313600001,15,poi
,681,,,15,0.0,,poi,0.0,-111.92020890000002,33.42278965000001,,241.0,,0.24853869113600005,0.24853869113600005,15,poi
,682,,,15,0.0,,poi,0.0,-111.92020890000002,33.42278965000001,,242.0,,0.24853869113600005,0.24853869113600005,15,poi
,683,,,15,0.0,,poi,0.0,-111.91999112373043,33.42296538057483,,243.0,,0.36446600614400004,0.36446600614400004,15,poi
,684,,,15,0.0,,poi,0.0,-111.92124183629244,33.42372762467092,,244.0,,2.245244070336,2.245244070336,15,poi
,685,,,15,0.0,,poi,0.0,-111.92076613437357,33.42356068912701,,245.0,,0.617417900544,0.617417900544,15,poi
,686,,,17,0.0,,poi,0.0,-111.93465552460528,33.418380398409965,,246.0,,2.8651376702720004,2.8651376702720004,17,poi
,687,,,17,0.0,,poi,0.0,-111.93507713823305,33.41811027525491,,247.0,,0.7701577891200001,0.7701577891200001,17,poi
,688,,,3,0.0,,poi,0.0,-111.92876177521336,33.42815905545122,,248.0,,5.709500993472,5.709500993472,3,poi
,689,,,3,0.0,,poi,0.0,-111.92980641283098,33.42815367478082,,249.0,,5.678393292416,5.678393292416,3,poi
,690,,,8,0.0,,poi,0.0,-111.92979425,33.427494499999995,,250.0,,5.692709293248001,5.692709293248001,8,poi
,691,,,8,0.0,,poi,0.0,-111.92875267517175,33.4274982054553,,251.0,,5.696046105472001,5.696046105472001,8,poi
,692,,,11,0.0,,poi,0.0,-111.94086937268612,33.42166716314975,,252.0,,0.403000805376,56.9440137996288,11,poi
,693,,,3,0.0,,poi,0.0,-111.93177811803331,33.429773051157646,,253.0,,49.556074729664,49.556074729664,3,poi
,694,,,25,0.0,,poi,0.0,-111.91877097039131,33.41597579213866,,254.0,,460.10924867089926,22.554374934848006,25,poi
,695,,,13,0.0,,poi,0.0,-111.93021128689676,33.42153470240331,,255.0,,1.3095373392640002,31.297942408409604,13,poi
,696,,,11,0.0,,poi,0.0,-111.94305807734713,33.42128541649285,,256.0,,2.9645962023680004,202.7783802419712,11,poi
,697,,,11,0.0,,poi,0.0,-111.94270625673724,33.42151143654656,,257.0,,0.924404625152,63.229276360396796,11,poi
,698,,,11,0.0,,poi,0.0,-111.94386085114851,33.42160461183001,,258.0,,0.42119181395200006,16.0474081115712,11,poi
,699,,,11,0.0,,poi,0.0,-111.94035487473936,33.42155813996261,,259.0,,137.4317996502528,1.335586002432,11,poi
,700,,,1,0.0,,poi,0.0,-111.94168946827813,33.42805713211949,,260.0,,122.72041886144001,122.72041886144001,1,poi
,701,,,1,0.0,,poi,0.0,-111.94041380000002,33.42804875,,261.0,,44.124390263616,44.124390263616,1,poi
,702,,,25,0.0,,poi,0.0,-111.91842343674557,33.41613484226029,,262.0,,12.713146934336,303.84421173063043,25,poi
,703,,,25,0.0,,poi,0.0,-111.91840989099458,33.41541621938217,,263.0,,3.1057110677120003,212.43063703150082,25,poi
,704,,,25,0.0,,poi,0.0,-111.91925305210137,33.415263227839674,,264.0,,40.0652550683136,1.9639830915840002,25,poi
,705,,,2,0.0,,poi,0.0,-111.93847088708871,33.43060110432084,,265.0,,93.08877283859199,93.08877283859199,2,poi
,706,,,2,0.0,,poi,0.0,-111.93951586179293,33.43026799960842,,266.0,,32.497268069088,32.497268069088,2,poi
,707,,,25,0.0,,poi,0.0,-111.9180454105305,33.415114224969145,,267.0,,0.09719811091200001,7.581452651136,25,poi
,708,,,25,0.0,,poi,0.0,-111.92109325521912,33.41626543439763,,268.0,,3.875761217728,18.6036538450944,25,poi
,709,,,6,0.0,,poi,0.0,-111.94473008194328,33.42603989356498,,269.0,,3.5204445354239997,3.5204445354239997,6,poi
,710,,,11,0.0,,poi,0.0,-111.94142216666668,33.4236071,,270.0,,0.45122312396799996,0.45122312396799996,11,poi
,711,,,11,0.0,,poi,0.0,-111.94090095692312,33.42385544914964,,271.0,,25.446476200672,25.446476200672,11,poi
,712,,,11,0.0,,poi,0.0,-111.94047180019629,33.42344067255377,,272.0,,15.152518128735997,15.152518128735997,11,poi
,713,,,11,0.0,,poi,0.0,-111.94028195962866,33.42382327389784,,273.0,,12.549320218048,12.549320218048,11,poi
